Route_Name,Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Goa to Solapur,https://www.redbus.in/bus-tickets/goa-to-solapur,AR Group Vijaylaxmi Travels,VE A/C Sleeper (2+1),19:30,11h 30m,07:00,4.4,4499,36 Seats available
Goa to Solapur,https://www.redbus.in/bus-tickets/goa-to-solapur,New Shivbaba Tours And Travels,AC Sleeper (2+1),19:45,10h 30m,06:15,3.1,1139,28 Seats available
Goa to Solapur,https://www.redbus.in/bus-tickets/goa-to-solapur,Sharma Travels,AC Sleeper (2+1),15:30,11h 00m,02:30,3.7,INR 1200,30 Seats available
Goa to Solapur,https://www.redbus.in/bus-tickets/goa-to-solapur,PVS Tours and Travels,A/C Sleeper (2+1),21:00,12h 00m,09:00,3.4,INR 2950,36 Seats available
Goa to Solapur,https://www.redbus.in/bus-tickets/goa-to-solapur,Gowthami Tours and Travels,A/C Sleeper (2+1),17:45,08h 45m,02:30,2.6,INR 5000,32 Seats available
Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola,Kadamba Transport Corporation Limited (KTCL) - 60996,Non AC Seater 2+2,19:00,11h 05m,06:05,3.6,INR 675,1 Seat available
Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola,Humsafar Travels,Bharat Benz A/C Sleeper (2+1),19:00,07h 00m,02:00,3.6,INR 1650,28 Seats available
Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola,Atmaram Gobus,Bharat Benz A/C Sleeper (2+1),18:00,08h 30m,02:30,4.0,INR 1599,16 Seats available
Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola,PSR Travels Goa (Parrikar),A/C Sleeper (2+1),18:35,09h 45m,04:20,3.6,INR 1299,28 Seats available
Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola,AR Group Vijaylaxmi Travels,VE A/C Sleeper (2+1),19:30,09h 45m,05:15,4.4,4499,36 Seats available
Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola,New Shivbaba Tours And Travels,AC Sleeper (2+1),19:45,08h 00m,03:45,2.7,1139,25 Seats available
Marcel to Belagavi,https://www.redbus.in/bus-tickets/marcel-to-belagavi,Kadamba Transport Corporation Limited (KTCL) - 6028,Non AC Seater 2+2,08:00,02h 30m,10:30,3.4,INR 140,19 Seats available
Shivamogga to Goa,https://www.redbus.in/bus-tickets/shimoga-to-goa,Kadamba Transport Corporation Limited (KTCL) - 132897,Non AC Seater (2+2),23:00,09h 00m,08:00,2.3,INR 450,30 Seats available
Shivamogga to Goa,https://www.redbus.in/bus-tickets/shimoga-to-goa,Sea Bird Tourist,NON A/C Sleeper (2+1),23:45,08h 15m,08:00,3.1,INR 2200,30 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Kadamba Transport Corporation Limited (KTCL) - 60996,Non AC Seater 2+2,19:00,09h 00m,04:00,3.4,INR 490,1 Seat available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Vaibhav Travels,A/C Sleeper (2+1),10:20,08h 25m,18:45,4.3,INR 300,34 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Sharma Travels,Bharat Benz A/C Sleeper (2+1),15:00,07h 45m,22:45,3.9,INR 1200,27 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Khurana Travel Services,A/C Sleeper (2+1),15:00,08h 15m,23:15,3.8,INR 1200,29 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Sharma Travels,AC Sleeper (2+1),15:30,07h 45m,23:15,3.9,INR 1200,30 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,PSR Travels Goa (Parrikar),A/C Sleeper (2+1),18:35,07h 45m,02:20,3.6,INR 1299,28 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,URL Travels Neeta,A/C Sleeper (2+1),10:30,07h 50m,18:20,4.0,2700,21 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Vaibhav Travels,A/C Sleeper (2+1),20:00,09h 40m,05:40,3.5,INR 800,30 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Venkteshwara Travels,NON A/C Sleeper (2+1),20:30,08h 45m,05:15,4.3,INR 699,30 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,New Shivbaba Tours And Travels,AC Sleeper (2+1),19:45,06h 30m,02:15,2.7,1139,30 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,IntrCity SmartBus,AC Sleeper (2+1),15:10,08h 05m,23:15,4.4,INR 1733,25 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,IntrCity SmartBus,AC Sleeper (2+1),16:10,08h 05m,00:15,4.4,INR 1646,25 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,IntrCity SmartBus,AC Sleeper (2+1),17:40,07h 20m,01:00,4.4,INR 2122,27 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,AR Group Vijaylaxmi Travels,VE A/C Sleeper (2+1),19:30,07h 00m,02:30,4.4,4499,36 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Atmaram Gobus,Bharat Benz A/C Sleeper (2+1),18:00,05h 40m,23:40,4.0,INR 1599,16 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,PVS Tours and Travels,A/C Sleeper (2+1),21:00,08h 45m,05:45,3.4,INR 2950,36 Seats available
Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli,Humsafar Travels,Bharat Benz A/C Sleeper (2+1),19:00,06h 30m,01:30,1.2,INR 1650,27 Seats available
Sangola (Solapur) to Goa,https://www.redbus.in/bus-tickets/sangola-to-goa,Kadamba Transport Corporation Limited (KTCL) - 61005,Non AC Seater 2+2,21:45,12h 15m,10:00,3.4,INR 675,33 Seats available
Sangola (Solapur) to Goa,https://www.redbus.in/bus-tickets/sangola-to-goa,Sharma Travels,AC Sleeper (2+1),23:59,08h 31m,08:30,3.9,INR 1200,24 Seats available
Sangola (Solapur) to Goa,https://www.redbus.in/bus-tickets/sangola-to-goa,Khurana Travel Services,A/C Sleeper (2+1),23:15,08h 15m,07:30,3.8,INR 1200,24 Seats available
Sangola (Solapur) to Goa,https://www.redbus.in/bus-tickets/sangola-to-goa,Humsafar Travels,Bharat Benz A/C Sleeper (2+1),23:59,08h 01m,08:00,3.8,INR 2050,31 Seats available
Sangola (Solapur) to Goa,https://www.redbus.in/bus-tickets/sangola-to-goa,New Shivbaba Tours And Travels,AC Sleeper (2+1),20:30,09h 30m,06:00,3.2,1234,30 Seats available
Calangute (goa) to Mopa Airport,https://www.redbus.in/bus-tickets/calangute-goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178653,AC Seater (2+2),06:00,01h 15m,07:15,3.5,INR 200,35 Seats available
Calangute (goa) to Mopa Airport,https://www.redbus.in/bus-tickets/calangute-goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178654,AC Seater (2+2),07:00,01h 15m,08:15,3.5,INR 200,35 Seats available
Calangute (goa) to Mopa Airport,https://www.redbus.in/bus-tickets/calangute-goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 159019,A/C Seater (2+3),10:00,01h 15m,11:15,3.4,INR 200,47 Seats available
Calangute (goa) to Mopa Airport,https://www.redbus.in/bus-tickets/calangute-goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 159065,,11:45,01h 15m,13:00,3.3,INR 200,47 Seats available
Goa to Miraj,https://www.redbus.in/bus-tickets/goa-to-miraj,Kadamba Transport Corporation Limited (KTCL) - 60996,Non AC Seater 2+2,19:00,09h 30m,04:30,3.2,INR 505,20 Seats available
Goa to Miraj,https://www.redbus.in/bus-tickets/goa-to-miraj,Vaibhav Travels,A/C Sleeper (2+1),20:00,09h 42m,05:42,3.6,INR 800,30 Seats available
Goa to Miraj,https://www.redbus.in/bus-tickets/goa-to-miraj,Humsafar Travels,Bharat Benz A/C Sleeper (2+1),19:00,06h 30m,01:30,2.6,INR 1650,28 Seats available
Goa to Miraj,https://www.redbus.in/bus-tickets/goa-to-miraj,,,,,,,,
Goa to Miraj,https://www.redbus.in/bus-tickets/goa-to-miraj,,,,,,,,
Belagavi to Ponda,https://www.redbus.in/bus-tickets/belagavi-to-ponda,Kadamba Transport Corporation Limited (KTCL) - 6020,Non AC Seater 2+2,16:00,03h 15m,19:15,3.3,INR 150,1 Seat available
Ponda to Belagavi,https://www.redbus.in/bus-tickets/ponda-to-belagavi,Kadamba Transport Corporation Limited (KTCL) - 6028,Non AC Seater 2+2,07:30,03h 00m,10:30,3.0,INR 150,19 Seats available
Belagavi to Marcel,https://www.redbus.in/bus-tickets/belagavi-to-marcel,Kadamba Transport Corporation Limited (KTCL) - 6020,Non AC Seater 2+2,16:00,02h 45m,18:45,4.0,INR 140,1 Seat available
Goa to Mopa Airport,https://www.redbus.in/bus-tickets/goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178652,AC Seater (2+2),06:45,00h 30m,07:15,3.7,INR 150,35 Seats available
Goa to Mopa Airport,https://www.redbus.in/bus-tickets/goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178653,AC Seater (2+2),06:45,00h 30m,07:15,3.7,INR 150,35 Seats available
Goa to Mopa Airport,https://www.redbus.in/bus-tickets/goa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178654,AC Seater (2+2),07:45,00h 30m,08:15,3.7,INR 150,35 Seats available
Goa to Mopa Airport,https://www.redbus.in/bus-tickets/goa-to-mopa-airport,,,,,,,,
Goa to Mopa Airport,https://www.redbus.in/bus-tickets/goa-to-mopa-airport,,,,,,,,
Mopa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/mopa-airport-to-calangute-goa,Kadamba Transport Corporation Limited (KTCL) - 178655,AC Seater (2+2),08:00,01h 10m,09:10,3.7,INR 200,35 Seats available
Mopa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/mopa-airport-to-calangute-goa,Kadamba Transport Corporation Limited (KTCL) - 159023,A/C Seater (2+3),10:15,01h 10m,11:25,5.0,INR 200,42 Seats available
Mopa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/mopa-airport-to-calangute-goa,Kadamba Transport Corporation Limited (KTCL) - 158988,A/C Seater (2+3),11:30,01h 25m,12:55,3.1,INR 200,47 Seats available
Mopa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/mopa-airport-to-calangute-goa,,,,,,,,
Mopa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/mopa-airport-to-calangute-goa,,,,,,,,
Goa to Shivamogga,https://www.redbus.in/bus-tickets/goa-to-shimoga,Kadamba Transport Corporation Limited (KTCL) - 8355,Non AC Seater 2+2,15:00,10h 03m,01:03,3.4,INR 450,38 Seats available
Goa to Shivamogga,https://www.redbus.in/bus-tickets/goa-to-shimoga,Sea Bird Tourist,NON A/C Sleeper (2+1),17:30,09h 00m,02:30,3.5,INR 1200,28 Seats available
Saquelim to Belagavi,https://www.redbus.in/bus-tickets/saquelim-to-belagavi,Kadamba Transport Corporation Limited (KTCL) - 6028,Non AC Seater 2+2,08:30,02h 00m,10:30,3.7,INR 140,19 Seats available
Mopa Airport to Margao,https://www.redbus.in/bus-tickets/mopa-airport-to-margoa,Kadamba Transport Corporation Limited (KTCL) - 159664,A/C Seater (2+3),10:30,02h 00m,12:30,3.7,INR 400,47 Seats available
Mopa Airport to Margao,https://www.redbus.in/bus-tickets/mopa-airport-to-margoa,Kadamba Transport Corporation Limited (KTCL) - 158996,A/C Seater (2+3),12:30,02h 00m,14:30,3.7,INR 400,47 Seats available
Mopa Airport to Margao,https://www.redbus.in/bus-tickets/mopa-airport-to-margoa,Kadamba Transport Corporation Limited (KTCL) - 159015,A/C Seater (2+3),16:00,02h 00m,18:00,3.7,INR 400,47 Seats available
Mopa Airport to Goa,https://www.redbus.in/bus-tickets/mopa-airport-to-goa,Kadamba Transport Corporation Limited (KTCL) - 178655,AC Seater (2+2),08:00,00h 25m,08:25,3.7,INR 150,35 Seats available
Mopa Airport to Goa,https://www.redbus.in/bus-tickets/mopa-airport-to-goa,Kadamba Transport Corporation Limited (KTCL) - 159654,A/C Seater (2+3),08:15,00h 30m,08:45,3.7,INR 150,42 Seats available
Mopa Airport to Goa,https://www.redbus.in/bus-tickets/mopa-airport-to-goa,Kadamba Transport Corporation Limited (KTCL) - 178778,AC Seater (2+2),08:15,00h 30m,08:45,3.7,INR 150,35 Seats available
Mopa Airport to Goa,https://www.redbus.in/bus-tickets/mopa-airport-to-goa,,,,,,,,
Mopa Airport to Goa,https://www.redbus.in/bus-tickets/mopa-airport-to-goa,,,,,,,,
Margao to Mopa Airport,https://www.redbus.in/bus-tickets/margoa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178652,AC Seater (2+2),05:15,02h 00m,07:15,3.8,INR 400,35 Seats available
Margao to Mopa Airport,https://www.redbus.in/bus-tickets/margoa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 158965,A/C Seater (2+3),08:30,02h 00m,10:30,3.5,INR 400,47 Seats available
Margao to Mopa Airport,https://www.redbus.in/bus-tickets/margoa-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 158967,A/C Seater (2+3),15:00,02h 00m,17:00,4.1,INR 400,48 Seats available
Belagavi to Saquelim,https://www.redbus.in/bus-tickets/belagavi-to-saquelim,Kadamba Transport Corporation Limited (KTCL) - 6020,Non AC Seater 2+2,16:00,02h 15m,18:15,3.7,INR 140,1 Seat available
Panaji to Mopa Airport,https://www.redbus.in/bus-tickets/panaji-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178652,AC Seater (2+2),06:15,01h 00m,07:15,3.7,INR 200,35 Seats available
Panaji to Mopa Airport,https://www.redbus.in/bus-tickets/panaji-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 178776,AC Seater (2+2),08:15,01h 00m,09:15,3.7,INR 200,35 Seats available
Panaji to Mopa Airport,https://www.redbus.in/bus-tickets/panaji-to-mopa-airport,Kadamba Transport Corporation Limited (KTCL) - 158965,A/C Seater (2+3),09:25,01h 05m,10:30,3.9,INR 200,47 Seats available
Panaji to Mopa Airport,https://www.redbus.in/bus-tickets/panaji-to-mopa-airport,,,,,,,,
Panaji to Mopa Airport,https://www.redbus.in/bus-tickets/panaji-to-mopa-airport,,,,,,,,
Goa Airport to Panaji,https://www.redbus.in/bus-tickets/goa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 99708,AC Seater (2+2),07:30,01h 01m,08:31,4.5,INR 150,40 Seats available
Goa Airport to Panaji,https://www.redbus.in/bus-tickets/goa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 151354,Volvo AC Seater 2+2,08:00,01h 01m,09:01,4.5,INR 150,39 Seats available
Goa Airport to Panaji,https://www.redbus.in/bus-tickets/goa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 99707,AC Seater (2+2),13:45,01h 01m,14:46,4.5,INR 150,41 Seats available
Goa Airport to Panaji,https://www.redbus.in/bus-tickets/goa-airport-to-panaji,,,,,,,,
Mopa Airport to Panaji,https://www.redbus.in/bus-tickets/mopa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 159654,A/C Seater (2+3),08:15,01h 15m,09:30,3.7,INR 200,42 Seats available
Mopa Airport to Panaji,https://www.redbus.in/bus-tickets/mopa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 178778,AC Seater (2+2),08:15,01h 00m,09:15,3.7,INR 200,35 Seats available
Mopa Airport to Panaji,https://www.redbus.in/bus-tickets/mopa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 159664,A/C Seater (2+3),10:30,01h 00m,11:30,3.7,INR 200,47 Seats available
Mopa Airport to Panaji,https://www.redbus.in/bus-tickets/mopa-airport-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 159657,,11:15,01h 00m,12:15,3.7,INR 200,
Mopa Airport to Panaji,https://www.redbus.in/bus-tickets/mopa-airport-to-panaji,,,,,,,,
Goa to Satara,https://www.redbus.in/bus-tickets/goa-to-satara,Kadamba Transport Corporation Limited (KTCL) - 6032,Non AC Seater 2+2,18:00,09h 00m,03:00,3.6,INR 550,22 Seats available
Goa to Satara,https://www.redbus.in/bus-tickets/goa-to-satara,Ashray Travels,Bharat Benz A/C Sleeper (2+1),22:30,09h 30m,08:00,4.5,INR 1100,29 Seats available
Goa to Satara,https://www.redbus.in/bus-tickets/goa-to-satara,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),20:30,08h 10m,04:40,4.9,INR 820,34 Seats available
Goa to Satara,https://www.redbus.in/bus-tickets/goa-to-satara,,,,,,,,
Goa to Satara,https://www.redbus.in/bus-tickets/goa-to-satara,,,,,,,,
Panaji to Calangute (goa),https://www.redbus.in/bus-tickets/panaji-to-calangute-goa,Kadamba Transport Corporation Limited (KTCL) - 99708,AC Seater (2+2),08:31,00h 39m,09:10,3.7,INR 100,41 Seats available
Panaji to Calangute (goa),https://www.redbus.in/bus-tickets/panaji-to-calangute-goa,Kadamba Transport Corporation Limited (KTCL) - 151354,Volvo AC Seater 2+2,09:01,00h 29m,09:30,3.7,INR 100,40 Seats available
Panaji to Calangute (goa),https://www.redbus.in/bus-tickets/panaji-to-calangute-goa,Kadamba Transport Corporation Limited (KTCL) - 99707,AC Seater (2+2),14:46,00h 44m,15:30,3.7,INR 100,41 Seats available
Shirdi to Goa,https://www.redbus.in/bus-tickets/shirdi-to-goa,Kadamba Transport Corporation Limited (KTCL) - 6006,Volvo AC Seater 2+2,14:30,15h 51m,06:21,3.6,INR 1400,1 Seat available
Shirdi to Goa,https://www.redbus.in/bus-tickets/shirdi-to-goa,PSR Travels Goa (Parrikar),A/C Sleeper (2+1),18:00,15h 00m,09:00,3.9,INR 2299,18 Seats available
Shirdi to Goa,https://www.redbus.in/bus-tickets/shirdi-to-goa,Humsafar Travels,Bharat Benz A/C Sleeper (2+1),14:30,19h 00m,09:30,3.2,INR 2480,22 Seats available
Shirdi to Goa,https://www.redbus.in/bus-tickets/shirdi-to-goa,,,,,,,,
Shirdi to Goa,https://www.redbus.in/bus-tickets/shirdi-to-goa,,,,,,,,
Calangute (goa) to Panaji,https://www.redbus.in/bus-tickets/calangute-goa-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 99716,AC Seater (2+2),10:00,00h 31m,10:31,3.7,INR 100,41 Seats available
Calangute (goa) to Panaji,https://www.redbus.in/bus-tickets/calangute-goa-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 78627,Volvo AC Seater 2+2,13:30,00h 31m,14:01,3.7,INR 100,40 Seats available
Calangute (goa) to Panaji,https://www.redbus.in/bus-tickets/calangute-goa-to-panaji,Kadamba Transport Corporation Limited (KTCL) - 99718,AC Seater (2+2),15:30,00h 31m,16:01,3.7,INR 100,41 Seats available
Goa to Karad,https://www.redbus.in/bus-tickets/goa-to-karad,Kadamba Transport Corporation Limited (KTCL) - 6032,Non AC Seater 2+2,18:00,08h 45m,02:45,3.7,INR 500,22 Seats available
Goa to Karad,https://www.redbus.in/bus-tickets/goa-to-karad,Ashray Travels,Bharat Benz A/C Sleeper (2+1),22:30,07h 30m,06:00,4.6,INR 1100,29 Seats available
Goa to Karad,https://www.redbus.in/bus-tickets/goa-to-karad,IntrCity SmartBus,Bharat Benz A/C Sleeper (2+1),21:30,07h 20m,04:50,4.5,INR 1125,21 Seats available
Goa to Karad,https://www.redbus.in/bus-tickets/goa-to-karad,,,,,,,,
Goa to Karad,https://www.redbus.in/bus-tickets/goa-to-karad,,,,,,,,
